"company","Industry","Location","Industry Ranking","Previous Industry Ranking","Previous Top 50 Ranking","Website","Overall Score","Innovation","People Management","Use of Corporate Assets","Social Responsibility","Quality of Management","Financial Soundness","Long-Term Investment Value","Quality of Products/Services","Global Competitiveness"
"Allstate","Insurance: Property and Casualty","Northbrook, Ill.",6,4,"","https://www.allstate.com",6.53,4,7,5,2,6,6,5,4,12
"Mondelez International","Consumer Food Products","Deerfield, Ill.",4,5,"","https://www.mondelezinternational.com",6.58,4,3,4,6,3,3,3,5,3
"Canon","Computers","Tokyo",4,4,"","https://global.canon",6.22,4,5,4,4,4,2,4,2,4
"Fujitsu","Information Technology Services","Tokyo",7,9,"","https://www.fujitsu.com",5.54,6,8,7,9,8,7,9,10,5
"Telefónica","Telecommunications","Madrid",3,2,"","https://www.telefonica.com",6.5,"","","","","","","","",""
"Raytheon","Aerospace and Defense","Waltham, Mass.",2,5,"","https://www.raytheon.com",7.77,1,2,1,3,2,2,3,1,2
"L’Oréal","Soaps and Cosmetics","Clichy, France",4,2,"","https://www.loreal.com",7.26,2,3,9,4,2,3,3,6,6
"T. Rowe Price","Securities and Asset Management","Baltimore",3,3,"","https://www.troweprice.com",6.91,3,3,3,3,3,4,3,3,2
"Bank of America","Megabanks","Charlotte, N.C.",2,4,"","https://www.bankofamerica.com",6.83,3,4,3,1,2,2,2,1,5
"Waste Management","Diversified Outsourcing Services","Houston",5,"","","https://www.wm.com",6.13,4,4,4,3,3,3,1,4,8
"Netflix","Entertainment","Los Gatos, Calif.",2,2,11,"https://www.netflix.com",7.64,1,2,2,4,2,6,3,1,2
"Apple","Computers","Cupertino, Calif.",1,1,1,"https://www.apple.com",8.4,1,1,1,1,1,1,1,1,1
"Graybar Electric","Wholesalers: Diversified","St. Louis",2,2,"","https://www.graybar.com",6.71,4,2,2,1,2,2,3,2,3
"Walmart","General Merchandisers","Bentonville, Ark.",3,2,26,"https://www.stock.walmart.com",7.64,3,4,2,3,4,1,3,6,1
"Ciena","Network and Other Communications Equipment","Hanover, Md.",4,4,"","https://www.ciena.com",5.88,"","","","","","","","",""
"PayPal Holdings","Consumer Credit Card and Related Services","San Jose, Calif.",3,3,"","https://www.paypal.com",7.13,1,2,3,4,3,3,3,2,3
"FedEx","Delivery","Memphis",2,3,9,"https://www.fedex.com",6.47,2,2,2,2,2,2,2,2,2
"Deere","Construction and Farm Machinery","Moline, Ill.",1,1,"","https://www.deere.com",7.37,"","","","","","","","",""
"Qualcomm","Semiconductors","San Diego",5,8,"","https://www.qualcomm.com",6.46,5,7,7,2,10,6,8,3,7
"Intuit","Computer Software","Mountain View, Calif.",6,6,"","https://www.intuit.com",6.79,5,5,6,6,4,6,6,4,10
"Rio Tinto","Mining, Crude-Oil Production","London",5,12,"","https://www.riotinto.com",6.16,4,6,6,5,8,4,5,8,4
"General Motors","Motor Vehicles","Detroit",4,5,"","https://www.gm.com",6.44,5,4,4,6,3,4,4,5,6
"Walt Disney","Entertainment","Burbank, Calif.",1,1,6,"https://www.thewaltdisneycompany.com",8.39,2,1,1,1,1,1,1,2,1
"Schneider Electric","Electronics","",5,5,"","https://www.schneider-electric.com",6.14,6,3,9,5,5,4,4,6,5
"Salesforce","Computer Software","San Francisco",3,2,15,"https://www.salesforce.com",7.79,3,1,3,1,3,3,3,3,4
"WestRock","Packaging, Containers","Atlanta",2,2,"","https://www.westrock.com",6.93,"","","","","","","","",""
"Citigroup","Megabanks","New York City",5,8,"","https://www.citigroup.com",6.08,5,5,5,4,5,5,5,5,1
"Alphabet","Internet Services and Retailing","Mountain View, Calif.",2,1,3,"https://www.abc.xyz",8.17,"","","","","","","","",""
"Samsung Electronics","Electronics","Suwon, South Korea",2,2,"","https://www.samsung.com",7.15,1,1,2,2,2,2,2,1,1
"Best Buy","Specialty Retailers","Richfield, Minn.",8,6,"","https://www.bestbuy.com",5.41,2,6,6,9,6,11,10,2,11
"CACI International","Information Technology Services","Arlington, Va.",6,5,"","https://www.caci.com",5.56,7,6,8,7,6,6,5,7,10
"New York Life Insurance","Insurance: Life and Health","New York City",2,6,"","https://www.newyorklife.com",6.36,8,2,4,2,1,2,3,1,9
"Yum Brands","Food Services","Louisville, Ky.",4,3,"","https://www.yum.com",6.26,4,4,4,3,4,3,4,6,4
"AutoNation","Specialty Retailers","Fort Lauderdale, Fla.",6,7,"","https://www.autonation.com",5.54,6,8,7,6,5,4,6,3,7
"Jones Lang LaSalle (JLL)","Real Estate","Chicago",4,4,"","https://www.jll.com",6.24,5,4,6,5,4,7,7,3,2
"Daimler","Motor Vehicles","Stuttgart, Germany",3,3,"","https://www.daimler.com",6.84,4,3,3,5,4,3,3,3,3
"Publix Super Markets","Food and Drug Stores","Lakeland, Fla.",2,1,"","https://www.publix.com",6.53,3,2,2,3,1,1,1,1,9
"Swiss Re","Insurance: Property and Casualty","Zurich",5,6,"","https://www.swissre.com",6.56,7,6,8,5,8,7,7,7,1
"Qantas Airways","Airlines","Mascot, Australia",7,6,"","https://www.qantas.com",4.98,9,10,9,10,5,8,5,11,8
"Universal Health Services","Health Care: Medical Facilities","King of Prussia, Pa.",2,4,"","https://www.uhsinc.com",6.86,5,2,1,1,3,1,2,1,2
"Penske Automotive Group","Specialty Retailers","Bloomfield Hills, Mich.",4,5,"","https://www.penskeautomotive.com",5.62,8,5,3,8,7,5,5,7,2
"Discovery","Entertainment","Silver Spring, Md.",5,6,"","https://corporate.discovery.com",6.77,6,5,6,2,4,7,7,7,3
"Texas Instruments","Semiconductors","Dallas",5,3,"","https://www.ti.com",6.46,11,5,4,5,6,4,6,7,5
"Kimberly-Clark","Soaps and Cosmetics","Irving, Texas",6,5,"","https://www.kimberly-clark.com",7.05,5,6,5,3,8,6,4,7,7
"Hyundai Motor","Motor Vehicles","Seoul",7,10,"","https://worldwide.hyundai.com",5.4,11,9,7,9,9,6,7,11,8
"L Brands","Specialty Retailers","Columbus, Ohio",7,4,"","https://www.lb.com",5.42,7,7,8,5,10,7,9,7,3
"Raymond James Financial","Securities and Asset Management","St. Petersburg, Fla.",5,4,"","https://www.raymondjames.com",6.04,6,7,5,10,6,5,5,6,7
"Magna International","Motor Vehicle Parts","Aurora, Ontario",8,8,"","https://www.magna.com",6.41,10,7,8,9,9,7,8,13,8
"Taiwan Semiconductor","Semiconductors","Hsinchu, Taiwan",2,2,"","https://www.tsmc.com",7.13,2,2,2,6,2,3,1,2,1
"Maersk Group","Trucking, Transportation, Logistics","Copenhagen",5,2,"","https://www.maersk.com",5.9,4,6,7,7,6,7,7,6,1
"Amgen","Pharmaceuticals","Thousand Oaks, Calif.",5,6,"","https://www.amgen.com",6.92,4,4,5,7,3,5,5,3,11
"Illinois Tool Works","Industrial Machinery","Glenview, Ill.",4,5,"","https://www.itw.com",6.22,4,7,4,8,4,4,3,7,6
"Occidental Petroleum","Mining, Crude-Oil Production","Houston",2,1,"","https://www.oxy.com",6.57,6,2,2,2,3,3,2,1,1
"Intel","Semiconductors","Santa Clara, Calif.",8,3,"","https://www.intel.com",6.31,8,3,12,3,14,1,9,9,3
"Northwestern Mutual","Insurance: Life and Health","Milwaukee",4,7,"","https://www.northwesternmutual.com",6.29,4,3,1,3,5,1,2,2,12
"Seven & I Holdings","Food and Drug Stores","Tokyo",6,8,"",0.7,5.16,6,7,8,8,6,7,6,7,3
"Booking Holdings","Internet Services and Retailing","Norwalk, Conn.",3,6,"","https://www.bookingholdings.com",7.98,"","","","","","","","",""
"Deutsche Post DHL Group","Delivery","Bonn, Germany",3,2,"","https://www.deutschepost.de",5.87,3,3,3,3,3,3,3,3,3
"Nucor","Metals","Charlotte, N.C.",2,1,"","https://www.nucor.com",7.17,"","","","","","","","",""
"Workday","Computer Software","Pleasanton, Calif.",5,"","","https://www.workday.com",6.91,4,4,5,4,5,5,4,7,9
"Nike","Apparel","Beaverton, Ore.",1,1,16,"https://www.nike.com",7.67,1,1,1,3,5,1,1,1,1
"Prudential Plc (U.K.)","Insurance: Life and Health","London",6,9,"","https://www.prudential.co.uk",6.14,3,5,5,7,8,8,6,8,1
"Tencent Holdings","Internet Services and Retailing","Shenzhen, China",6,7,"","https://www.tencent.com",6.88,"","","","","","","","",""
"Stanley Black & Decker","Home Equipment, Furnishings","New Britain, Conn.",5,2,"","https://www.stanleyblackanddecker.com",6.47,4,4,6,6,2,6,6,5,4
"BlackRock","Securities and Asset Management","New York City",1,1,23,"https://www.blackrock.com",7.97,2,1,1,1,1,1,1,1,1
"Booz Allen Hamilton Holding","Information Technology Services","McLean, Va.",4,3,"","https://www.boozallen.com",6.34,3,2,2,3,4,3,2,3,6
"Lam Research","Semiconductors","Fremont, Calif.",7,6,"","https://www.lamresearch.com",6.41,7,6,6,10,8,5,3,10,8
"Gartner","Information Technology Services","Stamford, Conn.",3,4,"","https://www.gartner.com",6.37,4,4,3,4,2,5,2,4,3
"Visa","Consumer Credit Card and Related Services","San Francisco",1,1,46,"https://usa.visa.com",7.7,2,1,1,2,1,1,1,1,1
"Las Vegas Sands","Hotels, Casinos, and Resorts","Las Vegas",6,6,"","https://www.sands.com",6.16,6,7,6,7,5,4,6,6,3
"Fresenius","Health Care: Medical Facilities","Bad Homburg, Germany",3,3,"","https://www.fresenius.com",6.26,4,4,4,7,2,4,3,4,1
"3M","Chemicals","St. Paul, Minn.",1,2,21,0.3,7.43,1,1,1,1,1,1,1,1,1
"Johnson & Johnson","Pharmaceuticals","New Brunswick, N.J.",1,1,17,"https://www.jnj.com",8.08,1,1,1,1,1,1,1,1,1
"Cardinal Health","Wholesalers: Health Care","Dublin, Ohio",4,3,"","https://www.cardinalhealth.com",5.71,4,4,4,3,4,4,4,3,4
"Nordstrom","General Merchandisers","Seattle",2,1,28,"https://www.nordstrom.com",7.71,2,2,3,2,2,4,4,1,3
"Lennar","Homebuilders","Miami",2,4,"","https://www.lennar.com",5.91,1,3,4,6,2,4,3,4,1
"Union Pacific","Trucking, Transportation, Logistics","Omaha",3,1,"","https://www.up.com",6.03,6,2,5,3,1,2,2,5,7
"Nestlé","Consumer Food Products","Vevey, Switzerland",1,1,47,"https://www.nestle.com",7.63,1,2,2,1,2,1,2,1,1
"Wynn Resorts","Hotels, Casinos, and Resorts","Las Vegas",4,3,"","https://www.wynnresorts.com",6.28,3,4,4,6,8,5,4,1,5
"Lear","Motor Vehicle Parts","Southfield, Mich.",3,3,"","https://www.lear.com",7.13,5,3,4,4,4,4,3,4,4
"Thermo Fisher Scientific","Medical Products and Equipment","Waltham, Mass.",4,4,"","https://www.thermofisher.com",6.06,5,6,5,6,5,4,6,4,3
"Morgan Stanley","Megabanks","New York City",4,3,"","https://www.morganstanley.com",6.55,4,3,4,3,4,4,3,4,4
"Michelin","Motor Vehicle Parts","Clermont-Ferrand, France",4,5,"","https://www.michelin.com",7.12,3,4,5,2,3,5,5,3,5
"Danone","Consumer Food Products","Paris",3,3,"","https://www.danone.com",6.66,3,4,5,2,4,4,4,3,4
"AmerisourceBergen","Wholesalers: Health Care","Chesterbrook, Pa.",3,4,"","https://www.amerisourcebergen.com",6.1,3,3,3,4,3,3,3,4,2
"Simon Property Group","Real Estate","Indianapolis",3,3,"","https://www.simon.com",6.46,4,2,3,2,1,3,4,4,4
"Hewlett Packard Enterprise","Computers","Palo Alto, Calif.",7,10,"","https://www.hpe.com",5.51,11,9,6,7,9,6,7,9,5
"UPS","Delivery","Atlanta",1,1,33,"https://www.ups.com",6.82,1,1,1,1,1,1,1,1,1
"McKesson","Wholesalers: Health Care","San Francisco",2,1,"","https://www.mckesson.com",6.78,2,2,2,2,2,1,2,2,3
"Southwest Airlines","Airlines","Dallas",2,3,8,"https://www.southwest.com",5.76,2,2,2,3,2,2,2,8,12
"Juniper Networks","Network and Other Communications Equipment","Sunnyvale, Calif.",2,2,"","https://www.juniper.net",7.1,"","","","","","","","",""
"AT&T","Telecommunications","Dallas",1,1,"","https://www.att.com",7.27,"","","","","","","","",""
"MGM Resorts International","Hotels, Casinos, and Resorts","Las Vegas",5,4,"","https://www.mgmresorts.com",6.17,4,5,7,3,6,6,5,5,6
"Wilmar International","Food Production","Singapore",3,2,"","https://www.wilmar-international.com",6.12,3,3,3,4,2,3,2,2,1
"Target","General Merchandisers","Minneapolis",1,4,38,"https://www.target.com",7.92,1,1,1,1,1,2,2,3,4
"Sony","Electronics","Tokyo",7,6,"","https://www.sony.net",5.98,8,6,11,4,12,6,9,8,3
"General Mills","Consumer Food Products","Minneapolis",5,4,"","https://www.generalmills.com",6.17,6,5,3,4,6,6,6,4,6
"Caterpillar","Construction and Farm Machinery","Deerfield, Ill.",2,2,43,"https://www.caterpillar.com",7.34,"","","","","","","","",""
"Boise Cascade","Wholesalers: Diversified","Boise, Idaho",5,"","","https://www.bc.com",5.93,7,4,9,4,6,5,7,5,6
"McDonald’s","Food Services","Chicago",3,2,37,"https://www.aboutmcdonalds.com",6.81,3,3,3,5,3,2,3,8,1
"Tenet Healthcare","Health Care: Medical Facilities","Dallas",5,8,"","https://www.tenethealth.com",6.12,7,5,3,2,5,7,5,3,4
"VF","Apparel","Greensboro, N.C.",2,2,"","https://www.vfc.com",7.18,4,2,2,1,2,2,2,5,6
"USAA","Insurance: Property and Casualty","San Antonio",3,3,20,"https://www.usaa.com",6.9,2,2,2,1,3,2,6,1,11
"ABB","Industrial Machinery","Zurich",5,3,"","https://new.abb.com",6.21,5,6,5,4,8,6,8,4,3
"Abbott Laboratories","Medical Products and Equipment","Abbott Park, Ill.",1,1,"","https://www.abbott.com",6.86,1,1,1,1,1,1,1,1,1
"Stryker","Medical Products and Equipment","Kalamazoo, Mich.",3,5,"","https://www.stryker.com",6.16,3,3,2,5,4,2,2,2,9
"Packaging Corp. of America","Packaging, Containers","Lake Forest, Ill.",5,5,"","https://www.packagingcorp.com",5.71,"","","","","","","","",""
"Autodesk","Computer Software","San Rafael, Calif.",7,8,"","https://www.autodesk.com",6.61,6,8,7,8,7,7,7,5,7
"Honda Motor","Motor Vehicles","Tokyo",5,6,"","https://www.honda.co.jp",6.01,6,5,5,7,5,7,5,4,4
"Dell Technologies","Computers","Round Rock, Texas",2,2,"","https://www.delltechnologies.com",6.57,5,2,2,2,2,3,2,4,2
"Northrop Grumman","Aerospace and Defense","Falls Church, Va.",3,3,"","https://www.northropgrumman.com",7.45,3,3,2,1,3,3,2,3,8
"Costco Wholesale","General Merchandisers","Issaquah, Wash.",4,3,13,"https://www.costco.com",7.54,4,3,3,6,3,3,1,2,2
"Ryder System","Trucking, Transportation, Logistics","Miami",4,5,"","https://www.ryder.com",5.97,3,4,4,1,4,6,5,4,6
"Archer Daniels Midland","Food Production","Chicago",2,4,"","https://www.adm.com",6.15,4,2,2,1,3,2,3,3,3
"Toyota Industries","Motor Vehicle Parts","Kariya, Japan",1,2,"","https://www.toyota-industries.com",7.76,2,2,1,1,2,1,1,2,1
"Reliance Steel & Aluminum","Metals","Los Angeles",3,4,"","https://www.rsac.com",6.78,"","","","","","","","",""
"Ingersoll-Rand","Industrial Machinery","Dublin",3,4,"","https://www.company.ingersollrand.com",6.54,3,3,3,2,2,3,2,3,4
"Honeywell International","Electronics","Morris Plains, N.J.",1,1,"","https://www.honeywell.com",7.17,2,2,1,1,1,1,1,2,2
"Activision Blizzard","Entertainment","Santa Monica, Calif.",3,4,"","https://www.activisionblizzard.com",7.09,3,4,7,10,3,2,2,3,4
"Alcoa","Metals","Pittsburgh",6,3,"","https://www.alcoa.com",5.65,"","","","","","","","",""
"Qingdao Haier","Home Equipment, Furnishings","Qingdao, China",6,"","","https://www.haier.com/cn",6.22,9,8,7,12,8,2,5,6,2
"Northern Trust","Superregional Banks","Chicago",3,3,"","https://www.northerntrust.com",6.96,4,3,3,3,3,3,3,3,4
"ZF Friedrichshafen","Motor Vehicle Parts","Friedrichshafen, Germany",7,9,"","https://www.zf.com",6.52,7,8,9,11,7,9,7,9,7
"American Express","Consumer Credit Card and Related Services","New York City",4,4,14,"https://www.americanexpress.com",6.51,5,4,4,3,4,4,6,4,4
"IBM","Information Technology Services","Armonk, N.Y.",2,2,35,"https://www.ibm.com",6.65,2,2,4,1,3,2,7,2,2
"Cognizant Technology Solutions","Information Technology Services","Teaneck, N.J.",5,7,"","https://www.cognizant.com",5.93,7,5,5,8,5,4,4,5,4
"Franklin Resources","Securities and Asset Management","San Mateo, Calif.",6,9,"","https://www.franklinresources.com",5.94,9,6,10,9,8,6,7,5,4
"Airbus Group","Aerospace and Defense","Leiden, Netherlands",7,7,"","https://www.airbus.com",6.39,7,7,8,9,10,7,8,6,4
"XPO Logistics","Trucking, Transportation, Logistics","Greenwich, Conn.",1,4,"","https://www.xpo.com",6.64,1,1,1,2,3,3,1,1,2
"Science Applications International","Information Technology Services","Reston, Va.",8,8,"","https://www.saic.com",5.42,5,7,9,5,7,9,6,9,13
"Home Depot","Specialty Retailers","Atlanta",1,1,22,"https://www.homedepot.com",6.28,1,1,2,1,2,2,1,1,5
"Pfizer","Pharmaceuticals","New York City",7,10,"","https://www.pfizer.com",6.65,11,7,8,10,10,6,6,8,4
"Air France-KLM Group","Airlines","Paris",4,5,"","https://www.airfranceklm.com",5.32,3,6,5,2,7,9,7,4,3
"Quest Diagnostics","Health Care: Pharmacy and Other Services","Secaucus, N.J.",3,3,"","https://www.questdiagnostics.com",6.59,4,3,3,3,2,2,1,3,6
"TJX","Specialty Retailers","Framingham, Mass.",2,2,"","https://www.tjx.com",6.18,4,2,1,3,1,1,2,5,1
"Verizon Communications","Telecommunications","New York City",2,2,"","https://www.verizon.com",7.15,"","","","","","","","",""
"Broadridge Financial Solutions","Financial Data Services","Lake Success, N.Y.",1,4,"","https://www.broadridge.com",6.71,1,1,1,4,1,3,2,1,8
"Facebook","Internet Services and Retailing","Menlo Park, Calif.",5,2,12,"https://www.facebook.com",7.23,"","","","","","","","",""
"Ingredion","Food Production","Westchester, Ill.",4,3,"","https://www.ingredion.com",5.8,2,4,4,3,4,4,4,4,5
"Liberty Media","Entertainment","Englewood, Colo.",7,5,"","https://www.libertymedia.com",6.22,8,9,5,6,7,5,6,10,10
"Steel Dynamics","Metals","Fort Wayne, Ind.",1,2,"","https://www.steeldynamics.com",7.41,"","","","","","","","",""
"UnitedHealth Group","Health Care: Insurance and Managed Care","Minnetonka, Minn.",1,1,"","https://www.unitedhealthgroup.com",8.03,1,1,1,1,1,1,1,1,1
"W.W. Grainger","Wholesalers: Diversified","Lake Forest, Ill.",1,1,"","https://www.grainger.com",7.48,1,1,1,1,1,1,1,1,1
"Wayfair","Internet Services and Retailing","Boston",4,5,"","https://www.wayfair.com",7.39,"","","","","","","","",""
"Sprouts Farmers Market","Food and Drug Stores","Phoenix",3,4,"","https://www.sprouts.com",6.42,4,2,3,1,4,3,3,2,7
"Cerner","Health Care: Pharmacy and Other Services","North Kansas City, Mo.",4,4,"","https://www.cerner.com",6.5,3,2,4,6,3,3,4,4,2
"Roche Group","Pharmaceuticals","Basel, Switzerland",3,4,"","https://www.roche.com",7.09,3,3,4,8,6,3,3,4,5
"Cummins","Industrial Machinery","Columbus, Ind.",6,6,"","https://www.cummins.com",6.04,8,8,7,6,7,5,5,5,4
"Jacobs Engineering Group","Engineering, Construction","Dallas",1,5,"","https://www.jacobs.com",6.68,3,2,2,2,1,1,2,1,2
"Becton Dickinson","Medical Products and Equipment","Franklin Lakes, N.J.",5,8,"","https://www.bd.com",6.0,7,5,6,3,6,6,4,5,5
"Merck","Pharmaceuticals","Kenilworth, N.J.",2,2,"","https://www.merck.com",7.46,2,2,2,2,2,2,2,2,3
"Eaton","Electronics","Dublin",3,3,"","https://www.eaton.com",6.3,7,4,3,3,3,3,5,3,12
"Whirlpool","Home Equipment, Furnishings","Benton Harbor, Mich.",3,1,"","https://www.whirlpoolcorp.com",6.92,2,1,4,2,5,2,2,2,1
"CBRE Group","Real Estate","Los Angeles",1,2,"","https://www.cbre.com",6.65,2,1,2,3,2,2,2,2,1
"Anheuser-Busch InBev","Beverages","Leuven, Belgium",3,3,"","https://www.ab-inbev.com",6.83,7,3,1,4,3,4,3,3,2
"Jones Financial (Edward Jones)","Securities and Asset Management","Des Peres, Mo.",4,6,"","https://www.edwardjones.com",6.13,12,4,4,4,4,3,4,4,12
"PPG Industries","Chemicals","Pittsburgh",3,4,"","https://www.ppg.com",6.43,2,3,5,3,4,3,3,3,3
"Travelers Cos.","Insurance: Property and Casualty","New York City",4,2,"","https://www.travelers.com",6.71,5,3,4,4,5,5,4,6,7
"Robert Half International","Diversified Outsourcing Services","Menlo Park, Calif.",1,1,"","https://www.roberthalf.com",6.24,5,1,1,6,2,1,2,1,5
"U.S. Bancorp","Superregional Banks","Minneapolis",1,1,"","https://www.usbank.com",7.61,1,1,1,1,1,1,1,1,3
"PepsiCo","Consumer Food Products","Purchase, N.Y.",2,2,41,"https://www.pepsico.com",7.61,2,1,1,3,1,2,1,2,2
"CVS Health","Health Care: Pharmacy and Other Services","Woonsocket, R.I.",1,2,39,"https://www.cvshealth.com",7.2,1,1,1,1,1,1,2,1,3
"BB&T Corp.","Superregional Banks","Winston-Salem, N.C.",6,4,"","https://www.bbt.com",6.64,6,5,4,4,4,4,4,4,8
"Starbucks","Food Services","Seattle",1,1,5,"https://www.starbucks.com",7.87,1,1,1,1,2,1,1,1,2
"Colgate-Palmolive","Soaps and Cosmetics","New York City",5,3,"","https://www.colgate.com/en-us",7.16,7,7,2,6,4,5,2,5,4
"BHP Billiton","Mining, Crude-Oil Production","Melbourne",4,9,"","https://www.bhp.com",6.26,7,4,7,3,4,2,4,10,2
"Komatsu","Construction and Farm Machinery","Tokyo",4,3,"","https://www.komatsu.com",6.29,"","","","","","","","",""
"Compass Group","Diversified Outsourcing Services","Chertsey, U.K.",4,9,"","https://www.compass-group.com",6.14,3,2,2,8,1,2,7,3,4
"ConocoPhillips","Mining, Crude-Oil Production","Houston",1,2,"","https://www.conocophillips.com",6.59,5,3,1,1,2,1,1,3,5
"Unilever","Soaps and Cosmetics","London",2,1,44,"https://www.unilever.co.uk",7.37,3,2,7,1,3,4,5,3,1
"Leggett & Platt","Home Equipment, Furnishings","Carthage, Mo.",4,4,"","https://www.leggett.com",6.56,5,5,3,4,4,4,4,4,7
"Massachusetts Mutual Life","Insurance: Life and Health","Springfield, Mass.",5,2,"","https://www.massmutual.com",6.2,1,6,6,6,4,4,7,4,8
"Cigna","Health Care: Insurance and Managed Care","Bloomfield, Conn.",4,3,"","https://www.cigna.com",6.29,4,4,6,4,5,4,5,4,2
"Steelcase","Home Equipment, Furnishings","Grand Rapids, Mich.",1,3,"","https://www.steelcase.com",7.17,1,2,2,1,1,1,3,1,3
"Adidas","Apparel","Herzogenaurach, Germany",4,5,42,"https://www.adidas-group.com",7.04,2,5,5,6,6,4,5,3,2
"WESCO International","Wholesalers: Diversified","Pittsburgh",4,3,"","https://www.wesco.com",6.29,3,3,4,3,4,4,5,6,2
"Humana","Health Care: Insurance and Managed Care","Louisville, Ky.",3,2,"","https://www.humana.com",6.36,2,2,3,3,3,3,3,2,4
"State Farm Insurance","Insurance: Property and Casualty","Bloomington, Ill.",8,8,"","https://www.statefarm.com",6.18,10,8,7,3,7,4,8,5,13
